trip_id,category,number,station_name,arrival_dbdatetime,departure_dbdatetime,request_timestamp,station_uic
-5703640496454004355,ICE,107,Hamburg Hbf,2508220841,2508220845,25082208,8002549
-5703640496454004355,ICE,107,Hamburg-Harburg,2508220855,2508220856,25082208,8000147
-5768083540036743236,ICE,519,Hamburg-Harburg,2508220957,2508220957,25082209,8000147
-5894767788106580379,ICE,602,Uelzen,2508221328,2508221330,25082213,8000168
-5962154382149198734,ICE,843,Hannover Hbf,2508220828,2508220831,25082208,8000152
-6004557489205239816,ICE,474,Hannover Hbf,2508221017,2508221020,25082210,8000152
-6004557489205239816,ICE,474,Hamburg Hbf,2508221136,2508221139,25082211,8002549
-6004557489205239816,ICE,474,Hamburg Dammtor,2508221142,2508221143,25082211,8002548
-6012005053401607387,ICE,770,Hannover Hbf,2508221317,2508221320,25082213,8000152
-6123363187143113361,ICE,640,Hannover Hbf,2508221228,2508221231,25082212,8000152
-6347247937536657417,IC,2311,Hamburg Hbf,2508221245,2508221250,25082212,8002549
-6473521293204692902,IC,2262,Hamburg Hbf,2508221230,2508221230,25082212,8002549
-6543090459025161898,ICE,944,Hannover Hbf,2508220928,2508220931,25082209,8000152
-655729305078485634,IC,146,Hannover Hbf,2508221153,2508221156,25082211,8000152
-6838918391074923218,ICE,1672,Hannover Hbf,2508221156,2508221159,25082211,8000152
-6838918391074923218,ICE,1672,Celle,2508221217,2508221218,25082212,8000064
-6838918391074923218,ICE,1672,Uelzen,2508221240,2508221242,25082212,8000168
-6838918391074923218,ICE,1672,Lüneburg,2508221257,2508221259,25082212,8000238
-6838918391074923218,ICE,1672,Hamburg-Harburg,2508221316,2508221318,25082213,8000147
-6838918391074923218,ICE,1672,Hamburg Hbf,2508221330,2508221333,25082213,8002549
-6838918391074923218,ICE,1672,Hamburg-Altona,2508221344,2508221344,25082213,8002553
-7123546326244772515,ICE,652,Hannover Hbf,2508221037,2508221040,25082210,8000152
-7276497044803552535,ICE,758,Hannover Hbf,2508221253,2508221256,25082212,8000152
-7301207047051550824,ICE,1676,Hannover Hbf,2508220756,2508220759,25082207,8000152
-7301207047051550824,ICE,1676,Celle,2508220817,2508220818,25082208,8000064
-7301207047051550824,ICE,1676,Uelzen,2508220840,2508220842,25082208,8000168
-7301207047051550824,ICE,1676,Lüneburg,2508220900,2508220902,25082209,8000238
-7301207047051550824,ICE,1676,Hamburg-Harburg,2508220919,2508220921,25082209,8000147
-7301207047051550824,ICE,1676,Hamburg Hbf,2508220932,2508220945,25082209,8002549
-7301207047051550824,ICE,1676,Hamburg Dammtor,2508220950,2508220951,25082209,8002548
-7301207047051550824,ICE,1676,Hamburg-Altona,2508220959,2508220959,25082209,8002553
-7418975919136076672,IC,2432,Hannover Hbf,2508221025,2508221045,25082210,8000152
-7481486735598917070,ICE,908,Uelzen,2508220620,2508220621,25082206,8000168
-7481486735598917070,ICE,908,Lüneburg,2508220638,2508220640,25082206,8000238
-7481486735598917070,ICE,908,Hamburg-Harburg,2508220659,2508220701,25082206,8000147
-7481486735598917070,ICE,908,Hamburg Hbf,2508220712,2508220716,25082207,8002549
-7481486735598917070,ICE,908,Hamburg-Altona,2508220726,2508220726,25082207,8002553
-7483129902444507423,ICE,577,Hamburg Dammtor,2508221115,2508221115,25082211,8002548
-7483129902444507423,ICE,577,Hamburg Hbf,2508221120,2508221124,25082211,8002549
-7483129902444507423,ICE,577,Hannover Hbf,2508221238,2508221241,25082212,8000152
-7547304040443208216,NJ,490,Hannover Hbf,2508220650,2508220705,25082206,8000152
-7547304040443208216,NJ,490,Hamburg-Harburg,2508220830,2508220834,25082208,8000147
-7547304040443208216,NJ,490,Hamburg Hbf,2508220847,2508220853,25082208,8002549
-7547304040443208216,NJ,490,Hamburg Dammtor,2508220856,2508220858,25082208,8002548
-7547304040443208216,NJ,490,Hamburg-Altona,2508220906,2508220906,25082209,8002553
-762086226758254325,ICE,201,Hamburg-Altona,2508221229,2508221229,25082212,8002553
-762086226758254325,ICE,201,Hamburg Dammtor,2508221237,2508221238,25082212,8002548
-762086226758254325,ICE,201,Hamburg Hbf,2508221242,2508221246,25082212,8002549
-762086226758254325,ICE,201,Hamburg-Harburg,2508221255,2508221256,25082212,8000147
-7732825863849667402,ICE,940,Hannover Hbf,2508221328,2508221331,25082213,8000152
-7782424231001410433,ICE,1097,Hamburg-Altona,2508220550,2508220550,25082205,8002553
-7782424231001410433,ICE,1097,Hamburg Dammtor,2508220558,2508220559,25082205,8002548
-7782424231001410433,ICE,1097,Hamburg Hbf,2508220603,2508220606,25082206,8002549
-7782424231001410433,ICE,1097,Hannover Hbf,2508220719,2508220722,25082207,8000152
-7847475420243955058,IC,2031,Hannover Hbf,2508220534,2508220534,25082205,8000152
-7894185240135079180,ICE,709,Hamburg-Altona,2508221219,2508221219,25082212,8002553
-7894185240135079180,ICE,709,Hamburg Dammtor,2508221227,2508221228,25082212,8002548
-7894185240135079180,ICE,709,Hamburg Hbf,2508221233,2508221240,25082212,8002549
-7894185240135079180,ICE,709,Hamburg-Harburg,2508221252,2508221254,25082212,8000147
-7894185240135079180,ICE,709,Lüneburg,2508221313,2508221315,25082213,8000238
-7995997926778335401,IC,2312,Hamburg-Harburg,2508221246,2508221248,25082212,8000147
-7995997926778335401,IC,2312,Hamburg Hbf,2508221259,2508221302,25082212,8002549
-7995997926778335401,IC,2312,Hamburg Dammtor,2508221305,2508221306,25082213,8002548
-8003392339101483857,ICE,684,Hannover Hbf,2508220932,2508220936,25082209,8000152
-8003392339101483857,ICE,684,Hamburg-Harburg,2508221041,2508221043,25082210,8000147
-8003392339101483857,ICE,684,Hamburg Hbf,2508221055,2508221101,25082210,8002549
-8003392339101483857,ICE,684,Hamburg Dammtor,2508221104,2508221106,25082211,8002548
-8003392339101483857,ICE,684,Hamburg-Altona,2508221114,2508221114,25082211,8002553
-8160985285898732989,ICE,78,Hannover Hbf,2508221217,2508221220,25082212,8000152
-8160985285898732989,ICE,78,Hamburg Hbf,2508221336,2508221336,25082213,8002549
-8215575323288146568,ICE,75,Hamburg Dammtor,2508221016,2508221016,25082210,8002548
-8215575323288146568,ICE,75,Hamburg Hbf,2508221020,2508221024,25082210,8002549
-8215575323288146568,ICE,75,Hannover Hbf,2508221138,2508221141,25082211,8000152
-8237034450104717281,D,301,Hamburg Hbf,2508220531,2508220537,25082205,8002549
-828368952981312873,ICE,735,Hamburg-Altona,2508221338,2508221338,25082213,8002553
-828368952981312873,ICE,735,Hamburg Hbf,2508221350,2508221353,25082213,8002549
-8418860055544988071,ICE,1678,Hannover Hbf,2508220554,2508220554,25082205,8000152
-8418860055544988071,ICE,1678,Celle,2508220616,2508220617,25082206,8000064
-8418860055544988071,ICE,1678,Uelzen,2508220640,2508220642,25082206,8000168
-8418860055544988071,ICE,1678,Lüneburg,2508220657,2508220659,25082206,8000238
-8418860055544988071,ICE,1678,Hamburg-Harburg,2508220716,2508220718,25082207,8000147
-8418860055544988071,ICE,1678,Hamburg Hbf,2508220730,2508220737,25082207,8002549
-8418860055544988071,ICE,1678,Hamburg-Altona,2508220746,2508220746,25082207,8002553
-8434068733414110719,ICE,922,Hamburg-Harburg,2508220801,2508220803,25082208,8000147
-8434068733414110719,ICE,922,Hamburg Hbf,2508220814,2508220817,25082208,8002549
-8434068733414110719,ICE,922,Hamburg Dammtor,2508220820,2508220822,25082208,8002548
-8434068733414110719,ICE,922,Hamburg-Altona,2508220829,2508220829,25082208,8002553
-8522276994857383959,ICE,1545,Hannover Hbf,2508221101,2508221104,25082211,8000152
-8614664585551473503,ICE,557,Hannover Hbf,2508221319,2508221322,25082213,8000152
-8624992757107064587,ICE,616,Hamburg-Harburg,2508221201,2508221203,25082212,8000147
-8624992757107064587,ICE,616,Hamburg Hbf,2508221214,2508221217,25082212,8002549
-8624992757107064587,ICE,616,Hamburg Dammtor,2508221220,2508221221,25082212,8002548
-8624992757107064587,ICE,616,Hamburg-Altona,2508221230,2508221230,25082212,8002553
-8674838902493379360,IC,2374,Hannover Hbf,2508221356,2508221359,25082213,8000152
-8677182982400525824,NJ,40420,Hannover Hbf,2508220650,2508220705,25082206,8000152
-8677182982400525824,NJ,40420,Hamburg-Harburg,2508220830,2508220834,25082208,8000147
-8677182982400525824,NJ,40420,Hamburg Hbf,2508220847,2508220853,25082208,8002549
-8677182982400525824,NJ,40420,Hamburg Dammtor,2508220856,2508220858,25082208,8002548
-8677182982400525824,NJ,40420,Hamburg-Altona,2508220906,2508220906,25082209,8002553
-868251179380997267,ICE,649,Hannover Hbf,2508220527,2508220527,25082205,8000152
-8701805413806314010,ICE,579,Hamburg Dammtor,2508221315,2508221315,25082213,8002548
-8701805413806314010,ICE,579,Hamburg Hbf,2508221320,2508221324,25082213,8002549
-8717013811231264127,EC,394,Hamburg Hbf,2508221253,2508221253,25082212,8002549
-8844375931638732232,IC,2260,Hamburg Hbf,2508220838,2508220838,25082208,8002549
-8851364894620886703,FLX,1235,Hannover Hbf,2508221341,2508221344,25082213,8000152
-8906112445839706377,ICE,847,Hannover Hbf,2508221228,2508221231,25082212,8000152
-9076044575966614071,ICE,591,Hannover Hbf,2508220456,2508220519,25082205,8000152
1003446772902483359,NJ,470,Hannover Hbf,2508220529,2508220532,25082205,8000152
1003446772902483359,NJ,470,Hamburg-Harburg,2508220736,2508220738,25082207,8000147
1003446772902483359,NJ,470,Hamburg Hbf,2508220753,2508220756,25082207,8002549
1003446772902483359,NJ,470,Hamburg Dammtor,2508220759,2508220801,25082207,8002548
1003446772902483359,NJ,470,Hamburg-Altona,2508220809,2508220809,25082208,8002553
1098307524319326390,IC,240,Hannover Hbf,2508220753,2508220756,25082207,8000152
1179810196779242077,ICE,208,Hamburg-Harburg,2508221101,2508221103,25082211,8000147
1179810196779242077,ICE,208,Hamburg Hbf,2508221114,2508221114,25082211,8002549
1181392732754916068,IC,2037,Hannover Hbf,2508221113,2508221136,25082211,8000152
1188908030179368912,ICE,1671,Hamburg-Altona,2508221213,2508221213,25082212,8002553
1188908030179368912,ICE,1671,Hamburg Dammtor,2508221220,2508221221,25082212,8002548
1188908030179368912,ICE,1671,Hamburg Hbf,2508221225,2508221228,25082212,8002549
1188908030179368912,ICE,1671,Hamburg-Harburg,2508221238,2508221240,25082212,8000147
1188908030179368912,ICE,1671,Lüneburg,2508221257,2508221259,25082212,8000238
1188908030179368912,ICE,1671,Uelzen,2508221313,2508221315,25082213,8000168
1188908030179368912,ICE,1671,Celle,2508221337,2508221338,25082213,8000064
1188908030179368912,ICE,1671,Hannover Hbf,2508221358,2508221401,25082213,8000152
1235622964461153188,ICE,808,Lüneburg,2508220829,2508220831,25082208,8000238
1235622964461153188,ICE,808,Hamburg Hbf,2508220908,2508220911,25082209,8002549
1235622964461153188,ICE,808,Hamburg-Altona,2508220921,2508220921,25082209,8002553
1332050420045921138,ICE,630,Hannover Hbf,2508221332,2508221345,25082213,8000152
1341469202977470214,ICE,952,Hannover Hbf,2508221128,2508221131,25082211,8000152
1409628509556846116,ICE,575,Hamburg Dammtor,2508220915,2508220915,25082209,8002548
1409628509556846116,ICE,575,Hamburg Hbf,2508220920,2508220924,25082209,8002549
1409628509556846116,ICE,575,Hannover Hbf,2508221038,2508221041,25082210,8000152
1632912090988572644,ICE,650,Hannover Hbf,2508221237,2508221240,25082212,8000152
1655563355646330114,ICE,1050,Hannover Hbf,2508221053,2508221056,25082210,8000152
1831197351834485139,ICE,956,Hannover Hbf,2508220728,2508220731,25082207,8000152
195571161565961167,ICE,1586,Hannover Hbf,2508221258,2508221301,25082212,8000152
195571161565961167,ICE,1586,Celle,2508221318,2508221319,25082213,8000064
195571161565961167,ICE,1586,Uelzen,2508221340,2508221342,25082213,8000168
195571161565961167,ICE,1586,Lüneburg,2508221356,2508221358,25082213,8000238
211585818996437737,ICE,547,Hannover Hbf,2508221328,2508221331,25082213,8000152
235347214713352060,ICE,1601,Hamburg-Altona,2508221134,2508221134,25082211,8002553
235347214713352060,ICE,1601,Hamburg Hbf,2508221145,2508221149,25082211,8002549
235347214713352060,ICE,1601,Uelzen,2508221228,2508221230,25082212,8000168
2456315461108108830,IC,144,Hannover Hbf,2508221353,2508221356,25082213,8000152
2474076290441674812,ICE,1285,Hamburg-Altona,2508221111,2508221111,25082211,8002553
2474076290441674812,ICE,1285,Hamburg Dammtor,2508221119,2508221120,25082211,8002548
2474076290441674812,ICE,1285,Hamburg Hbf,2508221124,2508221128,25082211,8002549
2474076290441674812,ICE,1285,Lüneburg,2508221153,2508221155,25082211,8000238
2474076290441674812,ICE,1285,Hannover Hbf,2508221246,2508221255,25082212,8000152
2599462261997860942,IC,2434,Hannover Hbf,2508220823,2508220845,25082208,8000152
2662972692212507122,ICE,804,Lüneburg,2508221229,2508221231,25082212,8000238
2662972692212507122,ICE,804,Hamburg Hbf,2508221306,2508221306,25082213,8002549
2686007473625185344,ICE,618,Hamburg-Harburg,2508221001,2508221003,25082210,8000147
2686007473625185344,ICE,618,Hamburg Hbf,2508221014,2508221017,25082210,8002549
2686007473625185344,ICE,618,Hamburg Dammtor,2508221020,2508221021,25082210,8002548
2897765782443439104,ICE,583,Hamburg Dammtor,2508220654,2508220654,25082206,8002548
2897765782443439104,ICE,583,Hamburg Hbf,2508220658,2508220701,25082206,8002549
2897765782443439104,ICE,583,Hamburg-Harburg,2508220711,2508220713,25082207,8000147
2897765782443439104,ICE,583,Hannover Hbf,2508220822,2508220826,25082208,8000152
3119815850397800818,ICE,608,Uelzen,2508220728,2508220730,25082207,8000168
3119815850397800818,ICE,608,Hamburg-Harburg,2508220800,2508220802,25082208,8000147
3119815850397800818,ICE,608,Hamburg Hbf,2508220814,2508220814,25082208,8002549
3129031456741493070,ICE,646,Hannover Hbf,2508220618,2508220621,25082206,8000152
3355427801752445422,ICE,1577,Hamburg-Altona,2508220809,2508220809,25082208,8002553
3355427801752445422,ICE,1577,Hamburg Dammtor,2508220818,2508220819,25082208,8002548
3355427801752445422,ICE,1577,Hamburg Hbf,2508220823,2508220828,25082208,8002549
3355427801752445422,ICE,1577,Hamburg-Harburg,2508220839,2508220841,25082208,8000147
3355427801752445422,ICE,1577,Lüneburg,2508220857,2508220859,25082208,8000238
3355427801752445422,ICE,1577,Uelzen,2508220914,2508220916,25082209,8000168
3355427801752445422,ICE,1577,Celle,2508220937,2508220938,25082209,8000064
3355427801752445422,ICE,1577,Hannover Hbf,2508220958,2508221001,25082209,8000152
3397100192751969577,ICE,789,Hamburg Dammtor,2508221154,2508221154,25082211,8002548
3397100192751969577,ICE,789,Hamburg Hbf,2508221157,2508221201,25082211,8002549
3397100192751969577,ICE,789,Hamburg-Harburg,2508221211,2508221213,25082212,8000147
3397100192751969577,ICE,789,Hannover Hbf,2508221320,2508221326,25082213,8000152
3450532721221209704,ICE,1604,Uelzen,2508221128,2508221130,25082211,8000168
3450532721221209704,ICE,1604,Hamburg Hbf,2508221211,2508221215,25082212,8002549
3450532721221209704,ICE,1604,Hamburg-Altona,2508221225,2508221225,25082212,8002553
3572373505574423058,ICE,91,Hamburg-Altona,2508220745,2508220745,25082207,8002553
3572373505574423058,ICE,91,Hamburg Dammtor,2508220754,2508220755,25082207,8002548
3572373505574423058,ICE,91,Hamburg Hbf,2508220759,2508220802,25082207,8002549
3572373505574423058,ICE,91,Hamburg-Harburg,2508220811,2508220813,25082208,8000147
3572373505574423058,ICE,91,Hannover Hbf,2508220921,2508220926,25082209,8000152
3633423506968040756,ICE,703,Hamburg-Altona,2508220634,2508220634,25082206,8002553
3633423506968040756,ICE,703,Hamburg Hbf,2508220645,2508220648,25082206,8002549
3633423506968040756,ICE,703,Lüneburg,2508220718,2508220720,25082207,8000238
3633423506968040756,ICE,703,Uelzen,2508220735,2508220736,25082207,8000168
3637874846223684968,EC,1198,Hamburg Hbf,2508220703,2508220703,25082207,8002549
3673341780844113427,ICE,731,Hamburg-Altona,2508220737,2508220737,25082207,8002553
3673341780844113427,ICE,731,Hamburg Dammtor,2508220745,2508220747,25082207,8002548
3673341780844113427,ICE,731,Hamburg Hbf,2508220751,2508220754,25082207,8002549
3802822263510141639,ICE,1683,Hamburg-Altona,2508221111,2508221111,25082211,8002553
3802822263510141639,ICE,1683,Hamburg Dammtor,2508221119,2508221120,25082211,8002548
3802822263510141639,ICE,1683,Hamburg Hbf,2508221124,2508221128,25082211,8002549
3802822263510141639,ICE,1683,Lüneburg,2508221153,2508221155,25082211,8000238
3802822263510141639,ICE,1683,Hannover Hbf,2508221246,2508221255,25082212,8000152
3819296397573688662,IC,2214,Hamburg-Harburg,2508220901,2508220903,25082209,8000147
3819296397573688662,IC,2214,Hamburg Hbf,2508220914,2508220917,25082209,8002549
