statuscode,readable,leds_primary,leds_secondary
8006552>8000152_2,Wolfsburg Hbf -> Hannover Hbf_2,22-15,
8006552>8000152_3,Wolfsburg Hbf -> Hannover Hbf_3,22-16,
8006552>8000152_4,Wolfsburg Hbf -> Hannover Hbf_4,22-17,
8000152>8000036_0,Hannover Hbf -> Bielefeld Hbf_0,22-17,
8000152>8000036_1,Hannover Hbf -> Bielefeld Hbf_1,23-18,
8000152>8000036_2,Hannover Hbf -> Bielefeld Hbf_2,24-19,
8000152>8000036_3,Hannover Hbf -> Bielefeld Hbf_3,25-20,
8000152>8000036_4,Hannover Hbf -> Bielefeld Hbf_4,26-21,
8000036>8000149_0,Bielefeld Hbf -> Hamm(Westf)Hbf_0,26-21,
8000036>8000149_1,Bielefeld Hbf -> Hamm(Westf)Hbf_1,27-22,
8000036>8000149_2,Bielefeld Hbf -> Hamm(Westf)Hbf_2,28-23,
8000036>8000149_3,Bielefeld Hbf -> Hamm(Westf)Hbf_3,29-24,
8000149>8000080_0,Hamm(Westf)Hbf -> Dortmund Hbf_0,29-24,
8000149>8000080_1,Hamm(Westf)Hbf -> Dortmund Hbf_1,29-25,
8000080>8000098_0,Dortmund Hbf -> Essen Hbf_0,29-25,
8000080>8000098_1,Dortmund Hbf -> Essen Hbf_1,29-26,
8000080>8000098_2,Dortmund Hbf -> Essen Hbf_2,29-27,
8000098>8000086_0,Essen Hbf -> Duisburg Hbf_0,29-27,
8000098>8000086_1,Essen Hbf -> Duisburg Hbf_1,30-28,
8000086>8000085_0,Duisburg Hbf -> Düsseldorf Hbf_0,30-28,
8000086>8000085_1,Duisburg Hbf -> Düsseldorf Hbf_1,31-29,
8000086>8000085_2,Duisburg Hbf -> Düsseldorf Hbf_2,32-29,
8000085>8003368_0,Düsseldorf Hbf -> Köln Messe/Deutz_0,32-29,
8000085>8003368_1,Düsseldorf Hbf -> Köln Messe/Deutz_1,33-28,
8000085>8003368_2,Düsseldorf Hbf -> Köln Messe/Deutz_2,34-28,
8000085>8003368_3,Düsseldorf Hbf -> Köln Messe/Deutz_3,35-28,
8003368>8073368_0,Köln Messe/Deutz -> Köln Messe/Deutz Gl.11-12_0,35-28,
8003368>8000207_0,Köln Messe/Deutz -> Köln Hbf_0,35-28,
8003368>8005556_0,Köln Messe/Deutz -> Siegburg/Bonn_0,35-28,
8003368>8005556_1,Köln Messe/Deutz -> Siegburg/Bonn_1,36-27,
8005556>8000667_0,Siegburg/Bonn -> Montabaur_0,36-27,
8005556>8000667_1,Siegburg/Bonn -> Montabaur_1,37-26,
8005556>8000667_2,Siegburg/Bonn -> Montabaur_2,38-25,
8000667>8003680_0,Montabaur -> Limburg Süd_0,38-25,
8000667>8003680_1,Montabaur -> Limburg Süd_1,39-24,
8003680>8070003_0,Limburg Süd -> Frankfurt(M) Flughafen Fernbf_0,39-24,
8003680>8070003_1,Limburg Süd -> Frankfurt(M) Flughafen Fernbf_1,40-23,
8003680>8070003_2,Limburg Süd -> Frankfurt(M) Flughafen Fernbf_2,41-22,
